   0.0 TEL | Telepresence 0.109 launched at Tue Oct 19 09:16:42 2021
17624.5  23 |  s: SW'unknown':Mux#5361: deleting (11 remain)
17624.5  23 |  s: SW#18:10.0.133.187:80: deleting (10 remain)
17624.5  23 |  s: SW'unknown':Mux#5362: deleting (9 remain)
17624.5  23 |  s: SW#19:10.0.133.187:80: deleting (8 remain)
17624.5  23 |  s: SW'unknown':Mux#5363: deleting (7 remain)
17624.5  23 |  s: SW#20:10.0.133.187:80: deleting (6 remain)
17624.5  23 |  s: SW'unknown':Mux#5364: deleting (5 remain)
17624.5  23 |  s: SW#21:10.0.133.187:80: deleting (4 remain)
17624.5  23 |  s: SW'unknown':Mux#5365: deleting (3 remain)
17624.5  23 |  s: SW#22:10.0.133.187:80: deleting (2 remain)
17624.5  23 | c : SW'unknown':Mux#5367: deleting (21 remain)
17624.5  23 | c : SW#-1:192.168.86.22:57872: deleting (20 remain)
17624.5  23 | c : SW'unknown':Mux#5368: deleting (19 remain)
17624.5  23 | c : SW#-1:192.168.86.22:57875: deleting (18 remain)
17624.5  23 | c : SW'unknown':Mux#5369: deleting (17 remain)
17624.5  23 | c : SW#-1:192.168.86.22:57876: deleting (16 remain)
17624.5  23 | c : SW#17:192.168.86.22:57864: deleting (15 remain)
17624.5  23 | c : SW'unknown':Mux#5361: deleting (14 remain)
17624.5  23 | c : SW#23:192.168.86.22:57866: deleting (13 remain)
17624.5  23 | c : SW'unknown':Mux#5363: deleting (12 remain)
17624.5  23 | c : SW#18:192.168.86.22:57865: deleting (11 remain)
17624.5  23 | c : SW'unknown':Mux#5362: deleting (10 remain)
17624.5  23 | c : SW#10:192.168.86.22:57867: deleting (9 remain)
17624.5  23 | c : SW'unknown':Mux#5364: deleting (8 remain)
17624.5  23 | c : SW#12:192.168.86.22:57868: deleting (7 remain)
17624.5  23 | c : SW'unknown':Mux#5365: deleting (6 remain)
17624.5  23 | c : SW#13:192.168.86.22:57859: deleting (5 remain)
17624.5  23 | c : SW'unknown':Mux#5357: deleting (4 remain)
17624.5  23 | c : SW#16:192.168.86.22:57863: deleting (3 remain)
17624.5  23 | c : SW'unknown':Mux#5360: deleting (2 remain)
17624.5  23 | c : SW#20:192.168.86.22:57878: deleting (1 remain)
17624.5  23 | c : SW'unknown':Mux#5370: deleting (0 remain)
17624.6  23 | c : DNS request from ('192.168.86.22', 51477) to None: 39 bytes
17624.7  23 | c : Accept TCP: 192.168.86.22:57880 -> 10.0.54.155:80.
17624.9  23 | c : DNS request from ('192.168.86.22', 64699) to None: 49 bytes
17625.0  23 | c : Accept TCP: 192.168.86.22:57881 -> 10.0.133.187:80.
17625.0  23 | c : Accept TCP: 192.168.86.22:57882 -> 10.0.133.187:80.
17633.3  23 | c : DNS request from ('192.168.86.22', 56891) to None: 33 bytes
17634.3  23 | c : DNS request from ('192.168.86.22', 54908) to None: 33 bytes
17642.7  23 | c : DNS request from ('192.168.86.22', 58029) to None: 32 bytes
17642.7  23 | c : DNS request from ('192.168.86.22', 55570) to None: 31 bytes
17644.2  23 | c : DNS request from ('192.168.86.22', 64007) to None: 37 bytes
17644.3  23 | c : Accept TCP: 192.168.86.22:57888 -> 10.0.133.187:80.
17644.3  23 | c : Accept TCP: 192.168.86.22:57889 -> 10.0.133.187:80.
17644.3 TEL | [630] Running: sudo -n echo -n
17644.3  23 | c : SW'unknown':Mux#5372: deleting (9 remain)
17644.3  23 | c : SW#-1:192.168.86.22:57880: deleting (8 remain)
17644.3  23 | c : SW'unknown':Mux#5374: deleting (7 remain)
17644.3  23 | c : SW#-1:192.168.86.22:57881: deleting (6 remain)
17644.3  23 | c : SW'unknown':Mux#5375: deleting (5 remain)
17644.3  23 | c : SW#-1:192.168.86.22:57882: deleting (4 remain)
17644.3 TEL | [630] ran in 0.04 secs.
17644.9  23 | c : DNS request from ('192.168.86.22', 55871) to None: 32 bytes
17648.6  23 | c : DNS request from ('192.168.86.22', 55069) to None: 33 bytes
17648.9 TEL | (proxy checking local liveness)
17649.7  23 | c : DNS request from ('192.168.86.22', 58410) to None: 33 bytes
17652.8  23 | c : DNS request from ('192.168.86.22', 52129) to None: 32 bytes
17663.7  23 | c : DNS request from ('192.168.86.22', 54581) to None: 33 bytes
17664.7  23 | c : DNS request from ('192.168.86.22', 60281) to None: 33 bytes
17669.7  23 | c : DNS request from ('192.168.86.22', 51516) to None: 33 bytes
17674.4 TEL | [631] Running: sudo -n echo -n
17674.4 TEL | [631] ran in 0.04 secs.
17678.7  23 | c : DNS request from ('192.168.86.22', 63970) to None: 33 bytes
17678.9 TEL | (proxy checking local liveness)
17679.7  23 | c : DNS request from ('192.168.86.22', 61590) to None: 33 bytes
17686.4  23 | c : DNS request from ('192.168.86.22', 63683) to None: 49 bytes
17693.7  23 | c : DNS request from ('192.168.86.22', 49302) to None: 33 bytes
17694.1  23 | c : DNS request from ('192.168.86.22', 63487) to None: 35 bytes
17694.7  23 | c : DNS request from ('192.168.86.22', 53586) to None: 33 bytes
17701.0  23 | c : DNS request from ('192.168.86.22', 62815) to None: 36 bytes
17701.0  23 | c : DNS request from ('192.168.86.22', 61379) to None: 36 bytes
17701.0  23 | c : DNS request from ('192.168.86.22', 55559) to None: 42 bytes
17701.0  23 | c : DNS request from ('192.168.86.22', 60312) to None: 42 bytes
17704.5 TEL | [632] Running: sudo -n echo -n
17704.6 TEL | [632] ran in 0.04 secs.
17708.7  23 | c : DNS request from ('192.168.86.22', 59468) to None: 33 bytes
17708.9 TEL | (proxy checking local liveness)
17709.7  23 | c : DNS request from ('192.168.86.22', 52601) to None: 33 bytes
17713.1  23 | c : DNS request from ('192.168.86.22', 56054) to None: 32 bytes
17723.7  23 | c : DNS request from ('192.168.86.22', 52570) to None: 33 bytes
17724.7  23 | c : DNS request from ('192.168.86.22', 49780) to None: 33 bytes
17729.8  23 | c : DNS request from ('192.168.86.22', 58786) to None: 33 bytes
17732.6  23 | c : DNS request from ('192.168.86.22', 52898) to None: 28 bytes
17734.6 TEL | [633] Running: sudo -n echo -n
17734.7 TEL | [633] ran in 0.04 secs.
17737.2  23 | c : DNS request from ('192.168.86.22', 59611) to None: 45 bytes
17738.7  23 | c : DNS request from ('192.168.86.22', 56359) to None: 45 bytes
17738.8  23 | c : DNS request from ('192.168.86.22', 58156) to None: 33 bytes
17739.0 TEL | (proxy checking local liveness)
17739.8  23 | c : DNS request from ('192.168.86.22', 65200) to None: 33 bytes
17747.0  23 | c : DNS request from ('192.168.86.22', 64642) to None: 49 bytes
17753.9  23 | c : DNS request from ('192.168.86.22', 57946) to None: 33 bytes
17754.9  23 | c : DNS request from ('192.168.86.22', 51011) to None: 33 bytes
17764.7 TEL | [634] Running: sudo -n echo -n
17764.8 TEL | [634] ran in 0.04 secs.
17764.9  23 | c : DNS request from ('192.168.86.22', 50559) to None: 37 bytes
17768.9  23 | c : DNS request from ('192.168.86.22', 64568) to None: 33 bytes
17768.9 TEL | (proxy checking local liveness)
17769.9  23 | c : DNS request from ('192.168.86.22', 61734) to None: 33 bytes
17773.4  23 | c : DNS request from ('192.168.86.22', 54230) to None: 32 bytes
17783.9  23 | c : DNS request from ('192.168.86.22', 61722) to None: 33 bytes
17784.9  23 | c : DNS request from ('192.168.86.22', 52817) to None: 33 bytes
17790.9  23 | c : DNS request from ('192.168.86.22', 65026) to None: 33 bytes
17794.9 TEL | [635] Running: sudo -n echo -n
17794.9 TEL | [635] ran in 0.04 secs.
17798.9  23 | c : DNS request from ('192.168.86.22', 51974) to None: 33 bytes
17799.0 TEL | (proxy checking local liveness)
17799.9  23 | c : DNS request from ('192.168.86.22', 63844) to None: 33 bytes
17807.0  23 | c : DNS request from ('192.168.86.22', 64872) to None: 37 bytes
17809.0  23 | c : DNS request from ('192.168.86.22', 51797) to None: 49 bytes
17813.9  23 | c : DNS request from ('192.168.86.22', 59605) to None: 33 bytes
17814.5  23 | c : DNS request from ('192.168.86.22', 64998) to None: 37 bytes
17814.6  23 | c : DNS request from ('192.168.86.22', 50652) to None: 31 bytes
17814.6  23 | c : DNS request from ('192.168.86.22', 50568) to None: 45 bytes
17814.7  23 | c : DNS request from ('192.168.86.22', 55215) to None: 37 bytes
17814.7  23 | c : Accept TCP: 192.168.86.22:57915 -> 10.0.133.187:80.
17814.7  23 | c : Accept TCP: 192.168.86.22:57917 -> 10.0.133.187:80.
17814.7  23 | c : Accept TCP: 192.168.86.22:57918 -> 10.0.133.187:80.
17814.7  23 | c : Accept TCP: 192.168.86.22:57919 -> 10.0.133.187:80.
17814.7  23 | c : Accept TCP: 192.168.86.22:57920 -> 10.0.133.187:80.
17814.7  23 | c : Accept TCP: 192.168.86.22:57921 -> 10.0.133.187:80.
17814.7  23 | c : Accept TCP: 192.168.86.22:57922 -> 10.0.133.187:80.
17814.7  23 | c : Accept TCP: 192.168.86.22:57923 -> 10.0.133.187:80.
17814.7  23 | c : Accept TCP: 192.168.86.22:57924 -> 10.0.133.187:80.
17814.7  23 | c : SW#14:192.168.86.22:57888: deleting (21 remain)
17814.7  23 | c : SW'unknown':Mux#5381: deleting (20 remain)
17814.7  23 | c : SW#15:192.168.86.22:57889: deleting (19 remain)
17814.7  23 | c : SW'unknown':Mux#5382: deleting (18 remain)
17814.7  23 | c : Accept TCP: 192.168.86.22:57925 -> 10.0.133.187:80.
17814.8  23 |  s: SW#-1:10.0.54.155:80: deleting (31 remain)
17814.8  23 |  s: SW'unknown':Mux#5372: deleting (30 remain)
17814.8  23 |  s: SW#-1:10.0.133.187:80: deleting (29 remain)
17814.8  23 |  s: SW'unknown':Mux#5374: deleting (28 remain)
17814.8  23 |  s: SW#-1:10.0.133.187:80: deleting (27 remain)
17814.8  23 |  s: SW'unknown':Mux#5375: deleting (26 remain)
17814.8  23 |  s: SW#-1:10.0.133.187:80: deleting (25 remain)
17814.8  23 |  s: SW'unknown':Mux#5381: deleting (24 remain)
17814.8  23 |  s: SW#-1:10.0.133.187:80: deleting (23 remain)
17814.8  23 |  s: SW'unknown':Mux#5382: deleting (22 remain)
17814.9  23 |  s: SW'unknown':Mux#5431: deleting (21 remain)
17814.9  23 |  s: SW#14:10.0.133.187:80: deleting (20 remain)
17814.9  23 | c : DNS request from ('192.168.86.22', 54225) to None: 33 bytes
17814.9  23 | c : SW#16:192.168.86.22:57919: deleting (19 remain)
17814.9  23 | c : SW'unknown':Mux#5433: deleting (18 remain)
17814.9  23 | c : SW#12:192.168.86.22:57917: deleting (17 remain)
17814.9  23 | c : SW'unknown':Mux#5431: deleting (16 remain)
17814.9  23 | c : SW#17:192.168.86.22:57920: deleting (15 remain)
17814.9  23 | c : SW'unknown':Mux#5434: deleting (14 remain)
17814.9  23 | c : SW#18:192.168.86.22:57921: deleting (13 remain)
17814.9  23 | c : SW'unknown':Mux#5435: deleting (12 remain)
17815.0  23 |  s: SW'unknown':Mux#5434: deleting (19 remain)
17815.0  23 |  s: SW#17:10.0.133.187:80: deleting (18 remain)
17815.0  23 | c : DNS request from ('192.168.86.22', 50357) to None: 35 bytes
17815.1  23 | c : SW#20:192.168.86.22:57923: deleting (11 remain)
17815.1  23 | c : SW'unknown':Mux#5437: deleting (10 remain)
17815.1  23 | c : SW#21:192.168.86.22:57924: deleting (9 remain)
17815.1  23 | c : SW'unknown':Mux#5438: deleting (8 remain)
17815.1  23 | c : SW#14:192.168.86.22:57925: deleting (7 remain)
17815.1  23 | c : SW'unknown':Mux#5439: deleting (6 remain)
17815.1  23 |  s: SW'unknown':Mux#5436: deleting (17 remain)
17815.1  23 |  s: SW#19:10.0.133.187:80: deleting (16 remain)
17815.1  23 |  s: SW'unknown':Mux#5432: deleting (15 remain)
17815.1  23 |  s: SW#15:10.0.133.187:80: deleting (14 remain)
17815.1  23 | c : Accept TCP: 192.168.86.22:57931 -> 10.0.188.201:80.
17815.2  23 | c : Accept TCP: 192.168.86.22:57932 -> 10.0.133.187:80.
17815.6  23 | c : Accept TCP: 192.168.86.22:57934 -> 10.0.133.187:80.
17815.7  23 | c : DNS request from ('192.168.86.22', 55890) to None: 39 bytes
17815.8  23 | c : Accept TCP: 192.168.86.22:57936 -> 10.0.54.155:80.
17816.1  23 | c : Accept TCP: 192.168.86.22:57937 -> 10.0.133.187:80.
17816.1  23 | c : Accept TCP: 192.168.86.22:57938 -> 10.0.133.187:80.
17816.1  23 | c : SW'unknown':Mux#5442: deleting (17 remain)
17816.1  23 | c : SW#-1:192.168.86.22:57931: deleting (16 remain)
17816.1  23 | c : SW'unknown':Mux#5443: deleting (15 remain)
17816.1  23 | c : SW#-1:192.168.86.22:57932: deleting (14 remain)
17816.1  23 | c : SW'unknown':Mux#5444: deleting (13 remain)
17816.1  23 | c : SW#-1:192.168.86.22:57934: deleting (12 remain)
17816.1  23 | c : SW'unknown':Mux#5446: deleting (11 remain)
17816.1  23 | c : SW#-1:192.168.86.22:57936: deleting (10 remain)
17816.1  23 | c : SW#13:192.168.86.22:57918: deleting (9 remain)
17816.1  23 | c : SW'unknown':Mux#5432: deleting (8 remain)
17816.1  23 | c : SW#10:192.168.86.22:57915: deleting (7 remain)
17816.1  23 | c : SW'unknown':Mux#5430: deleting (6 remain)
17819.7  23 | c : DNS request from ('192.168.86.22', 52737) to None: 43 bytes
17823.9  23 | c : DNS request from ('192.168.86.22', 62115) to None: 47 bytes
17824.9  23 | c : DNS request from ('192.168.86.22', 56801) to None: 32 bytes
17825.0 TEL | [636] Running: sudo -n echo -n
17825.0 TEL | [636] ran in 0.04 secs.
17828.9  23 | c : DNS request from ('192.168.86.22', 54767) to None: 33 bytes
17829.0 TEL | (proxy checking local liveness)
17829.9  23 | c : DNS request from ('192.168.86.22', 52654) to None: 33 bytes
17833.4  23 | c : DNS request from ('192.168.86.22', 52128) to None: 34 bytes
17833.8  23 | c : DNS request from ('192.168.86.22', 62516) to None: 32 bytes
17843.9  23 | c : DNS request from ('192.168.86.22', 65028) to None: 33 bytes
17844.9  23 | c : DNS request from ('192.168.86.22', 57362) to None: 33 bytes
17849.0  23 | c : DNS request from ('192.168.86.22', 51151) to None: 37 bytes
17850.0  23 | c : DNS request from ('192.168.86.22', 49769) to None: 37 bytes
17851.0  23 | c : DNS request from ('192.168.86.22', 61509) to None: 33 bytes
17853.0  23 | c : DNS request from ('192.168.86.22', 55188) to None: 47 bytes
17855.1 TEL | [637] Running: sudo -n echo -n
17855.1 TEL | [637] ran in 0.03 secs.
17859.0 TEL | (proxy checking local liveness)
17859.0  23 | c : DNS request from ('192.168.86.22', 61273) to None: 33 bytes
17860.0  23 | c : DNS request from ('192.168.86.22', 59085) to None: 33 bytes
17865.7  23 | c : DNS request from ('192.168.86.22', 52843) to None: 37 bytes
17865.8  23 | c : Accept TCP: 192.168.86.22:57956 -> 10.0.133.187:80.
17865.8  23 | c : Accept TCP: 192.168.86.22:57957 -> 10.0.133.187:80.
17865.8  23 |  s: SW#-1:10.0.188.201:80: deleting (29 remain)
17865.8  23 |  s: SW'unknown':Mux#5442: deleting (28 remain)
17865.8  23 |  s: SW#-1:10.0.133.187:80: deleting (27 remain)
17865.8  23 |  s: SW'unknown':Mux#5443: deleting (26 remain)
17865.8  23 |  s: SW#-1:10.0.133.187:80: deleting (25 remain)
17865.8  23 |  s: SW'unknown':Mux#5444: deleting (24 remain)
17865.8  23 |  s: SW#-1:10.0.54.155:80: deleting (23 remain)
17865.8  23 |  s: SW'unknown':Mux#5446: deleting (22 remain)
17865.8  23 |  s: SW#-1:10.0.133.187:80: deleting (21 remain)
17865.8  23 |  s: SW'unknown':Mux#5447: deleting (20 remain)
17865.8  23 |  s: SW#-1:10.0.133.187:80: deleting (19 remain)
17865.8  23 |  s: SW'unknown':Mux#5448: deleting (18 remain)
17865.8  23 |  s: SW'unknown':Mux#5435: deleting (17 remain)
17865.8  23 |  s: SW#18:10.0.133.187:80: deleting (16 remain)
17865.8  23 |  s: SW'unknown':Mux#5438: deleting (15 remain)
17865.8  23 |  s: SW#21:10.0.133.187:80: deleting (14 remain)
17865.8  23 |  s: SW'unknown':Mux#5437: deleting (13 remain)
17865.8  23 |  s: SW#20:10.0.133.187:80: deleting (12 remain)
17865.8  23 |  s: SW'unknown':Mux#5430: deleting (11 remain)
17865.8  23 |  s: SW#13:10.0.133.187:80: deleting (10 remain)
17865.9  23 |  s: SW'unknown':Mux#5465: deleting (9 remain)
17865.9  23 |  s: SW#24:10.0.133.187:80: deleting (8 remain)
17869.3  23 | c : DNS request from ('192.168.86.22', 51380) to None: 49 bytes
17874.0  23 | c : DNS request from ('192.168.86.22', 62207) to None: 33 bytes
17875.0  23 | c : DNS request from ('192.168.86.22', 55958) to None: 33 bytes
17879.5  23 | c : DNS request from ('192.168.86.22', 56331) to None: 33 bytes
17880.5  23 | c : DNS request from ('192.168.86.22', 63546) to None: 37 bytes
17880.6  23 | c : DNS request from ('192.168.86.22', 55345) to None: 31 bytes
17880.6  23 | c : DNS request from ('192.168.86.22', 56717) to None: 45 bytes
17880.7  23 | c : DNS request from ('192.168.86.22', 54305) to None: 37 bytes
17880.7  23 | c : Accept TCP: 192.168.86.22:57973 -> 10.0.133.187:80.
17880.7  23 | c : Accept TCP: 192.168.86.22:57974 -> 10.0.133.187:80.
17880.7  23 | c : Accept TCP: 192.168.86.22:57975 -> 10.0.133.187:80.
17880.7  23 | c : Accept TCP: 192.168.86.22:57976 -> 10.0.133.187:80.
17880.7  23 | c : Accept TCP: 192.168.86.22:57977 -> 10.0.133.187:80.
17880.7  23 | c : Accept TCP: 192.168.86.22:57978 -> 10.0.133.187:80.
17880.7  23 | c : Accept TCP: 192.168.86.22:57979 -> 10.0.133.187:80.
17880.7  23 | c : Accept TCP: 192.168.86.22:57980 -> 10.0.133.187:80.
17880.7  23 | c : SW'unknown':Mux#5465: deleting (25 remain)
17880.7  23 | c : SW#-1:192.168.86.22:57956: deleting (24 remain)
17880.7  23 | c : SW'unknown':Mux#5466: deleting (23 remain)
17880.7  23 | c : SW#-1:192.168.86.22:57957: deleting (22 remain)
17880.7  23 | c : SW#17:192.168.86.22:57937: deleting (21 remain)
17880.7  23 | c : SW'unknown':Mux#5447: deleting (20 remain)
17880.7  23 | c : SW#18:192.168.86.22:57938: deleting (19 remain)
17880.7  23 | c : SW'unknown':Mux#5448: deleting (18 remain)
17880.7  23 | c : Accept TCP: 192.168.86.22:57981 -> 10.0.133.187:80.
17880.7  23 | c : Accept TCP: 192.168.86.22:57982 -> 10.0.133.187:80.
17880.8  23 |  s: SW'unknown':Mux#5466: deleting (27 remain)
17880.8  23 |  s: SW#25:10.0.133.187:80: deleting (26 remain)
17880.8  23 | c : SW#15:192.168.86.22:57975: deleting (21 remain)
17880.8  23 | c : SW'unknown':Mux#5477: deleting (20 remain)
17881.0  23 |  s: SW'unknown':Mux#5476: deleting (25 remain)
17881.0  23 |  s: SW#9:10.0.133.187:80: deleting (24 remain)
17881.0  23 | c : DNS request from ('192.168.86.22', 62744) to None: 35 bytes
17881.0  23 | c : Accept TCP: 192.168.86.22:57987 -> 10.0.188.201:80.
17881.1  23 | c : Accept TCP: 192.168.86.22:57988 -> 10.0.133.187:80.
17881.6  23 | c : Accept TCP: 192.168.86.22:57990 -> 10.0.133.187:80.
17881.8  23 | c : DNS request from ('192.168.86.22', 50298) to None: 39 bytes
17881.8  23 | c : Accept TCP: 192.168.86.22:57992 -> 10.0.54.155:80.
17881.9  23 | c : SW'unknown':Mux#5486: deleting (27 remain)
17881.9  23 | c : SW#-1:192.168.86.22:57987: deleting (26 remain)
17881.9  23 | c : SW'unknown':Mux#5487: deleting (25 remain)
17881.9  23 | c : SW#-1:192.168.86.22:57988: deleting (24 remain)
17881.9  23 | c : SW'unknown':Mux#5488: deleting (23 remain)
17881.9  23 | c : SW#-1:192.168.86.22:57990: deleting (22 remain)
17881.9  23 | c : SW#20:192.168.86.22:57977: deleting (21 remain)
17881.9  23 | c : SW'unknown':Mux#5479: deleting (20 remain)
17881.9  23 | c : SW#13:192.168.86.22:57973: deleting (19 remain)
17881.9  23 | c : SW'unknown':Mux#5475: deleting (18 remain)
17881.9  23 | c : SW#22:192.168.86.22:57979: deleting (17 remain)
17881.9  23 | c : SW'unknown':Mux#5481: deleting (16 remain)
17881.9  23 | c : SW#10:192.168.86.22:57981: deleting (15 remain)
